Experiment name:,NeuLog experiment
'3:55.45,1.9127
'3:55.5,1.9123
'3:55.55,1.9119
'3:55.6,1.9114
'3:55.65,1.9111
'3:55.7,1.9113
'3:55.75,1.9116
'3:55.8,1.9117
'3:55.85,1.9114
'3:55.9,1.9110
'3:55.95,1.9106
'3:56,1.9100
'3:56.05,1.9096
'3:56.1,1.9090
'3:56.15,1.9083
'3:56.2,1.9076
'3:56.25,1.9068
'3:56.3,1.9060
'3:56.35,1.9053
'3:56.4,1.9045
'3:56.45,1.9037
'3:56.5,1.9031
'3:56.55,1.9025
'3:56.6,1.9017
'3:56.65,1.9010
'3:56.7,1.9000
'3:56.75,1.8994
'3:56.8,1.8990
'3:56.85,1.8985
'3:56.9,1.8980
'3:56.95,1.8976
'3:57,1.8971
'3:57.05,1.8964
'3:57.1,1.8959
'3:57.15,1.8953
'3:57.2,1.8947
'3:57.25,1.8941
'3:57.3,1.8934
'3:57.35,1.8928
'3:57.4,1.8922
'3:57.45,1.8918
'3:57.5,1.8913
'3:57.55,1.8910
'3:57.6,1.8904
'3:57.65,1.8896
'3:57.7,1.8893
'3:57.75,1.8890
'3:57.8,1.8886
'3:57.85,1.8882
'3:57.9,1.8878
'3:57.95,1.8875
'3:58,1.8870
'3:58.05,1.8869
'3:58.1,1.8867
'3:58.15,1.8866
'3:58.2,1.8864
'3:58.25,1.8861
'3:58.3,1.8858
'3:58.35,1.8855
'3:58.4,1.8850
'3:58.45,1.8849
'3:58.5,1.8847
'3:58.55,1.8844
'3:58.6,1.8843
'3:58.65,1.8843
'3:58.7,1.8843
'3:58.75,1.8841
'3:58.8,1.8843
'3:58.85,1.8844
'3:58.9,1.8844
'3:58.95,1.8844
'3:59,1.8843
'3:59.05,1.8841
'3:59.1,1.8844
'3:59.15,1.8849
'3:59.2,1.8855
'3:59.25,1.8863
'3:59.3,1.8867
'3:59.35,1.8872
'3:59.4,1.8875
'3:59.45,1.8878
'3:59.5,1.8882
'3:59.55,1.8887
'3:59.6,1.8890
'3:59.65,1.8893
'3:59.7,1.8893
'3:59.75,1.8895
'3:59.8,1.8898
'3:59.85,1.8898
'3:59.9,1.8898
'3:59.95,1.8899
'4:00,1.8904
'4:00.05,1.8908
'4:00.1,1.8915
'4:00.15,1.8924
'4:00.2,1.8933
'4:00.25,1.8951
'4:00.3,1.8974
'4:00.35,1.8999
'4:00.4,1.9020
'4:00.45,1.9036
'4:00.5,1.9051
'4:00.55,1.9059
'4:00.6,1.9060
'4:00.65,1.9060
'4:00.7,1.9059
'4:00.75,1.9054
'4:00.8,1.9049
'4:00.85,1.9043
'4:00.9,1.9040
'4:00.95,1.9036
'4:01,1.9033
'4:01.05,1.9031
'4:01.1,1.9029
'4:01.15,1.9028
'4:01.2,1.9031
'4:01.25,1.9034
'4:01.3,1.9033
'4:01.35,1.9029
'4:01.4,1.9025
'4:01.45,1.9011
'4:01.5,1.8988
'4:01.55,1.8951
'4:01.6,1.8913
'4:01.65,1.8887
'4:01.7,1.8875
'4:01.75,1.8878
'4:01.8,1.8884
'4:01.85,1.8890
'4:01.9,1.8896
'4:01.95,1.8901
'4:02,1.8901
'4:02.05,1.8902
'4:02.1,1.8908
'4:02.15,1.8928
'4:02.2,1.8965
'4:02.25,1.9013
'4:02.3,1.9056
'4:02.35,1.9079
'4:02.4,1.9090
'4:02.45,1.9097
'4:02.5,1.9105
'4:02.55,1.9110
'4:02.6,1.9110
'4:02.65,1.9110
'4:02.7,1.9113
'4:02.75,1.9116
'4:02.8,1.9120
'4:02.85,1.9127
'4:02.9,1.9133
'4:02.95,1.9140
'4:03,1.9148
'4:03.05,1.9159
'4:03.1,1.9168
'4:03.15,1.9178
'4:03.2,1.9187
'4:03.25,1.9196
'4:03.3,1.9204
'4:03.35,1.9215
'4:03.4,1.9226
'4:03.45,1.9233
'4:03.5,1.9240
'4:03.55,1.9235
'4:03.6,1.9224
'4:03.65,1.9222
'4:03.7,1.9227
'4:03.75,1.9233
'4:03.8,1.9232
'4:03.85,1.9184
'4:03.9,1.9128
'4:03.95,1.9114
'4:04,1.9103
'4:04.05,1.9086
'4:04.1,1.9062
'4:04.15,1.9033
'4:04.2,1.8999
'4:04.25,1.8967
'4:04.3,1.8944
'4:04.35,1.8924
'4:04.4,1.8905
'4:04.45,1.8884
'4:04.5,1.8870
'4:04.55,1.8860
'4:04.6,1.8850
'4:04.65,1.8844
'4:04.7,1.8847
'4:04.75,1.8866
'4:04.8,1.8902
'4:04.85,1.8960
'4:04.9,1.9026
'4:04.95,1.9071
'4:05,1.9085
'4:05.05,1.9063
'4:05.1,1.9011
'4:05.15,1.8942
'4:05.2,1.8867
'4:05.25,1.8797
'4:05.3,1.8741
'4:05.35,1.8696
'4:05.4,1.8658
'4:05.45,1.8625
'4:05.5,1.8592
'4:05.55,1.8567
'4:05.6,1.8616
'4:05.65,1.8752
'4:05.7,1.8881
'4:05.75,1.8962
'4:05.8,1.9033
'4:05.85,1.9088
'4:05.9,1.9110
'4:05.95,1.9120
'4:06,1.9131
'4:06.05,1.9136
'4:06.1,1.9147
'4:06.15,1.9171
'4:06.2,1.9204
'4:06.25,1.9235
'4:06.3,1.9263
'4:06.35,1.9289
'4:06.4,1.9317
'4:06.45,1.9347
'4:06.5,1.9383
'4:06.55,1.9416
'4:06.6,1.9436
'4:06.65,1.9452
'4:06.7,1.9466
'4:06.75,1.9480
'4:06.8,1.9497
'4:06.85,1.9508
'4:06.9,1.9513
'4:06.95,1.9524
'4:07,1.9533
'4:07.05,1.9543
'4:07.1,1.9552
'4:07.15,1.9560
'4:07.2,1.9573
'4:07.25,1.9592
'4:07.3,1.9609
'4:07.35,1.9622
'4:07.4,1.9630
'4:07.45,1.9637
'4:07.5,1.9647
'4:07.55,1.9656
'4:07.6,1.9675
'4:07.65,1.9699
'4:07.7,1.9704
'4:07.75,1.9679
'4:07.8,1.9650
'4:07.85,1.9639
'4:07.9,1.9634
'4:07.95,1.9634
'4:08,1.9636
'4:08.05,1.9633
'4:08.1,1.9628
'4:08.15,1.9634
'4:08.2,1.9644
'4:08.25,1.9644
'4:08.3,1.9642
'4:08.35,1.9637
'4:08.4,1.9631
'4:08.45,1.9618
'4:08.5,1.9593
'4:08.55,1.9566
'4:08.6,1.9559
'4:08.65,1.9568
'4:08.7,1.9579
'4:08.75,1.9582
'4:08.8,1.9584
'4:08.85,1.9582
'4:08.9,1.9579
'4:08.95,1.9576
'4:09,1.9577
'4:09.05,1.9581
'4:09.1,1.9584
'4:09.15,1.9585
'4:09.2,1.9585
'4:09.25,1.9585
'4:09.3,1.9585
'4:09.35,1.9585
'4:09.4,1.9585
'4:09.45,1.9588
'4:09.5,1.9592
'4:09.55,1.9590
'4:09.6,1.9590
'4:09.65,1.9595
'4:09.7,1.9603
'4:09.75,1.9609
'4:09.8,1.9615
'4:09.85,1.9625
'4:09.9,1.9634
'4:09.95,1.9647
'4:10,1.9660
'4:10.05,1.9671
'4:10.1,1.9677
'4:10.15,1.9682
'4:10.2,1.9685
'4:10.25,1.9685
'4:10.3,1.9683
'4:10.35,1.9683
'4:10.4,1.9683
'4:10.45,1.9685
'4:10.5,1.9688
'4:10.55,1.9690
'4:10.6,1.9685
'4:10.65,1.9652
'4:10.7,1.9582
'4:10.75,1.9496
'4:10.8,1.9444
'4:10.85,1.9455
'4:10.9,1.9491
'4:10.95,1.9524
'4:11,1.9554
'4:11.05,1.9574
'4:11.1,1.9584
'4:11.15,1.9590
'4:11.2,1.9595
'4:11.25,1.9585
'4:11.3,1.9576
'4:11.35,1.9582
'4:11.4,1.9584
'4:11.45,1.9574
'4:11.5,1.9562
'4:11.55,1.9535
'4:11.6,1.9516
'4:11.65,1.9519
'4:11.7,1.9529
'4:11.75,1.9540
'4:11.8,1.9559
'4:11.85,1.9576
'4:11.9,1.9590
'4:11.95,1.9603
'4:12,1.9609
'4:12.05,1.9620
'4:12.1,1.9630
'4:12.15,1.9637
'4:12.2,1.9645
'4:12.25,1.9650
'4:12.3,1.9655
'4:12.35,1.9663
'4:12.4,1.9672
'4:12.45,1.9679
'4:12.5,1.9688
'4:12.55,1.9699
'4:12.6,1.9706
'4:12.65,1.9712
'4:12.7,1.9721
'4:12.75,1.9733
'4:12.8,1.9745
'4:12.85,1.9755
'4:12.9,1.9763
'4:12.95,1.9771
'4:13,1.9779
'4:13.05,1.9783
'4:13.1,1.9788
'4:13.15,1.9799
'4:13.2,1.9814
'4:13.25,1.9830
'4:13.3,1.9844
'4:13.35,1.9857
'4:13.4,1.9866
'4:13.45,1.9876
'4:13.5,1.9889
'4:13.55,1.9902
'4:13.6,1.9910
'4:13.65,1.9921
'4:13.7,1.9930
'4:13.75,1.9938
'4:13.8,1.9948
'4:13.85,1.9959
'4:13.9,1.9969
'4:13.95,1.9977
'4:14,1.9982
'4:14.05,1.9985
'4:14.1,1.9990
'4:14.15,1.9996
'4:14.2,2.0003
'4:14.25,2.0007
'4:14.3,2.0015
'4:14.35,2.0024
'4:14.4,2.0033
'4:14.45,2.0044
'4:14.5,2.0056
'4:14.55,2.0064
'4:14.6,2.0069
'4:14.65,2.0073
'4:14.7,2.0078
'4:14.75,2.0082
'4:14.8,2.0086
'4:14.85,2.0091
'4:14.9,2.0099
'4:14.95,2.0109
'4:15,2.0122
'4:15.05,2.0137
'4:15.1,2.0153
'4:15.15,2.0169
'4:15.2,2.0188
'4:15.25,2.0209
'4:15.3,2.0234
'4:15.35,2.0260
'4:15.4,2.0286
'4:15.45,2.0310
'4:15.5,2.0336
'4:15.55,2.0363
'4:15.6,2.0386
'4:15.65,2.0415
'4:15.7,2.0448
'4:15.75,2.0477
'4:15.8,2.0502
'4:15.85,2.0525
'4:15.9,2.0547
'4:15.95,2.0566
'4:16,2.0584
'4:16.05,2.0603
'4:16.1,2.0623
'4:16.15,2.0642
'4:16.2,2.0659
'4:16.25,2.0676
'4:16.3,2.0689
'4:16.35,2.0697
'4:16.4,2.0709
'4:16.45,2.0717
'4:16.5,2.0730
'4:16.55,2.0747
'4:16.6,2.0757
'4:16.65,2.0764
'4:16.7,2.0765
'4:16.75,2.0765
'4:16.8,2.0765
'4:16.85,2.0762
'4:16.9,2.0760
'4:16.95,2.0762
'4:17,2.0767
'4:17.05,2.0769
'4:17.1,2.0767
'4:17.15,2.0767
'4:17.2,2.0767
'4:17.25,2.0765
'4:17.3,2.0762
'4:17.35,2.0759
'4:17.4,2.0755
'4:17.45,2.0747
'4:17.5,2.0739
'4:17.55,2.0729
'4:17.6,2.0715
'4:17.65,2.0705
'4:17.7,2.0699
'4:17.75,2.0689
'4:17.8,2.0677
'4:17.85,2.0669
'4:17.9,2.0664
'4:17.95,2.0659
'4:18,2.0649
'4:18.05,2.0636
'4:18.1,2.0624
'4:18.15,2.0616
'4:18.2,2.0611
'4:18.25,2.0601
'4:18.3,2.0601
'4:18.35,2.0606
'4:18.4,2.0601
'4:18.45,2.0594
'4:18.5,2.0593
'4:18.55,2.0593
'4:18.6,2.0589
'4:18.65,2.0593
'4:18.7,2.0594
'4:18.75,2.0593
'4:18.8,2.0593
'4:18.85,2.0604
'4:18.9,2.0621
'4:18.95,2.0632
'4:19,2.0639
'4:19.05,2.0651
'4:19.1,2.0666
'4:19.15,2.0689
'4:19.2,2.0712
'4:19.25,2.0735
'4:19.3,2.0760
'4:19.35,2.0789
'4:19.4,2.0817
'4:19.45,2.0849
'4:19.5,2.0882
'4:19.55,2.0916
'4:19.6,2.0948
'4:19.65,2.0978
'4:19.7,2.1010
'4:19.75,2.1040
'4:19.8,2.1069
'4:19.85,2.1094
'4:19.9,2.1120
'4:19.95,2.1145
'4:20,2.1167
'4:20.05,2.1189
'4:20.1,2.1211
'4:20.15,2.1230
'4:20.2,2.1249
'4:20.25,2.1267
'4:20.3,2.1288
'4:20.35,2.1305
'4:20.4,2.1320
'4:20.45,2.1332
'4:20.5,2.1344
'4:20.55,2.1354
'4:20.6,2.1363
'4:20.65,2.1368
'4:20.7,2.1378
'4:20.75,2.1390
'4:20.8,2.1399
'4:20.85,2.1404
'4:20.9,2.1414
'4:20.95,2.1419
'4:21,2.1423
'4:21.05,2.1426
'4:21.1,2.1435
'4:21.15,2.1445
'4:21.2,2.1457
'4:21.25,2.1467
'4:21.3,2.1467
'4:21.35,2.1464
'4:21.4,2.1464
'4:21.45,2.1471
'4:21.5,2.1486
'4:21.55,2.1517
'4:21.6,2.1545
'4:21.65,2.1547
'4:21.7,2.1533
'4:21.75,2.1523
'4:21.8,2.1516
'4:21.85,2.1512
'4:21.9,2.1516
'4:21.95,2.1523
'4:22,2.1528
'4:22.05,2.1531
'4:22.1,2.1529
'4:22.15,2.1526
'4:22.2,2.1519
'4:22.25,2.1512
'4:22.3,2.1505
'4:22.35,2.1498
'4:22.4,2.1488
'4:22.45,2.1478
'4:22.5,2.1466
'4:22.55,2.1454
'4:22.6,2.1440
'4:22.65,2.1426
'4:22.7,2.1413
'4:22.75,2.1401
'4:22.8,2.1389
'4:22.85,2.1378
'4:22.9,2.1370
'4:22.95,2.1359
'4:23,2.1347
'4:23.05,2.1334
'4:23.1,2.1320
'4:23.15,2.1308
'4:23.2,2.1295
'4:23.25,2.1283
'4:23.3,2.1269
'4:23.35,2.1254
'4:23.4,2.1237
'4:23.45,2.1216
'4:23.5,2.1192
'4:23.55,2.1167
'4:23.6,2.1140
'4:23.65,2.1116
'4:23.7,2.1098
'4:23.75,2.1086
'4:23.8,2.1084
'4:23.85,2.1089
'4:23.9,2.1096
'4:23.95,2.1099
'4:24,2.1099
'4:24.05,2.1098
'4:24.1,2.1094
'4:24.15,2.1089
'4:24.2,2.1079
'4:24.25,2.1059
'4:24.3,2.1030
'4:24.35,2.1001
'4:24.4,2.0979
'4:24.45,2.0963
'4:24.5,2.0948
'4:24.55,2.0932
'4:24.6,2.0917
'4:24.65,2.0906
'4:24.7,2.0897
'4:24.75,2.0889
'4:24.8,2.0879
'4:24.85,2.0865
'4:24.9,2.0850
'4:24.95,2.0839
'4:25,2.0830
'4:25.05,2.0825
'4:25.1,2.0817
'4:25.15,2.0809
'4:25.2,2.0799
'4:25.25,2.0787
'4:25.3,2.0779
'4:25.35,2.0770
'4:25.4,2.0762
'4:25.45,2.0750
'4:25.5,2.0739
'4:25.55,2.0729
'4:25.6,2.0717
'4:25.65,2.0707
'4:25.7,2.0694
'4:25.75,2.0679
'4:25.8,2.0669
'4:25.85,2.0662
'4:25.9,2.0656
'4:25.95,2.0649
'4:26,2.0644
'4:26.05,2.0637
'4:26.1,2.0631
'4:26.15,2.0626
'4:26.2,2.0623
'4:26.25,2.0619
'4:26.3,2.0614
'4:26.35,2.0608
'4:26.4,2.0601
'4:26.45,2.0591
'4:26.5,2.0580
'4:26.55,2.0568
'4:26.6,2.0556
'4:26.65,2.0548
'4:26.7,2.0540
'4:26.75,2.0530
'4:26.8,2.0519
'4:26.85,2.0522
'4:26.9,2.0436
'4:26.95,1.6802
'4:27,1.2129
'4:27.05,1.0219
'4:27.1,0.9725
'4:27.15,0.9576
'4:27.2,0.9524
'4:27.25,0.9503
'4:27.3,0.9493
'4:27.35,0.9486
'4:27.4,0.9479
'4:27.45,0.9476
'4:27.5,0.9477
'4:27.55,0.9479
'4:27.6,0.9479
'4:27.65,0.9477
'4:27.7,1.0627
'4:27.75,1.4949
'4:27.8,1.9513
'4:27.85,2.0556
'4:27.9,2.0677
'4:27.95,2.0652
'4:28,2.0619
'4:28.05,2.0589
'4:28.1,2.0566
'4:28.15,2.0553
'4:28.2,2.0545
'4:28.25,2.0540
'4:28.3,2.0537
'4:28.35,2.0537
'4:28.4,2.0538
'4:28.45,2.0538
'4:28.5,2.0538
'4:28.55,2.0537
'4:28.6,2.0527
'4:28.65,2.0517
'4:28.7,2.0509
'4:28.75,2.0504
'4:28.8,2.0502
'4:28.85,2.0500
'4:28.9,2.0502
'4:28.95,2.0504
'4:29,2.0510
'4:29.05,2.0522
'4:29.1,2.0527
'4:29.15,2.0522
'4:29.2,2.0517
'4:29.25,2.0514
'4:29.3,2.0509
'4:29.35,2.0497
'4:29.4,2.0482
'4:29.45,2.0472
'4:29.5,2.0471
'4:29.55,2.0472
'4:29.6,2.0469
'4:29.65,2.0461
'4:29.7,2.0436
'4:29.75,2.0390
'4:29.8,2.0343
'4:29.85,2.0317
'4:29.9,2.0319
'4:29.95,2.0330
'4:30,2.0338
'4:30.05,2.0346
'4:30.1,2.0350
'4:30.15,2.0350
'4:30.2,2.0343
'4:30.25,2.0336
'4:30.3,2.0330
'4:30.35,2.0322
'4:30.4,2.0314
'4:30.45,2.0304
'4:30.5,2.0301
'4:30.55,2.0297
'4:30.6,2.0289
'4:30.65,2.0281
'4:30.7,2.0270
'4:30.75,2.0260
'4:30.8,2.0250
'4:30.85,2.0240
'4:30.9,2.0218
'4:30.95,2.0172
'4:31,2.0125
'4:31.05,2.0083
'4:31.1,2.0043
'4:31.15,2.0024
'4:31.2,2.0032
'4:31.25,2.0073
'4:31.3,2.0177
'4:31.35,2.0415
'4:31.4,2.0685
'4:31.45,2.0780
'4:31.5,2.0747
'4:31.55,2.0734
'4:31.6,2.0750
'4:31.65,2.0772
'4:31.7,2.0797
'4:31.75,2.0824
'4:31.8,2.0857
'4:31.85,2.0884
'4:31.9,2.0894
'4:31.95,2.0896
'4:32,2.0897
'4:32.05,2.0902
'4:32.1,2.0911
'4:32.15,2.0919
'4:32.2,2.0926
'4:32.25,2.0922
'4:32.3,2.0914
'4:32.35,2.0884
'4:32.4,2.0832
'4:32.45,2.0795
'4:32.5,2.0782
'4:32.55,2.0750
'4:32.6,2.0694
'4:32.65,2.0637
'4:32.7,2.0659
'4:32.75,2.0820
'4:32.8,2.0971
'4:32.85,2.0996
'4:32.9,2.0976
'4:32.95,2.0968
'4:33,2.0978
'4:33.05,2.0985
'4:33.1,2.0988
'4:33.15,2.0990
'4:33.2,2.0995
'4:33.25,2.1001
'4:33.3,2.1003
'4:33.35,2.0998
'4:33.4,2.0990
'4:33.45,2.0986
'4:33.5,2.0986
'4:33.55,2.0985
'4:33.6,2.1003
'4:33.65,2.1037
'4:33.7,2.1057
'4:33.75,2.1055
'4:33.8,2.1047
'4:33.85,2.1060
'4:33.9,2.1084
'4:33.95,2.1106
'4:34,2.1126
'4:34.05,2.1172
'4:34.1,2.1230
'4:34.15,2.1233
'4:34.2,2.1201
'4:34.25,2.1179
'4:34.3,2.1170
'4:34.35,2.1174
'4:34.4,2.1199
'4:34.45,2.1233
'4:34.5,2.1271
'4:34.55,2.1327
'4:34.6,2.1349
'4:34.65,2.1291
'4:34.7,2.1220
'4:34.75,2.1155
'4:34.8,2.1077
'4:34.85,2.1040
'4:34.9,2.1118
'4:34.95,2.1298
'4:35,2.1411
'4:35.05,2.1428
'4:35.1,2.1445
'4:35.15,2.1466
'4:35.2,2.1502
'4:35.25,2.1545
'4:35.3,2.1521
'4:35.35,2.1414
'4:35.4,2.1332
'4:35.45,2.1363
'4:35.5,2.1423
'4:35.55,2.1421
'4:35.6,2.1402
'4:35.65,2.1397
'4:35.7,2.1397
'4:35.75,2.1397
'4:35.8,2.1402
'4:35.85,2.1404
'4:35.9,2.1383
'4:35.95,2.1351
'4:36,2.1334
'4:36.05,2.1342
'4:36.1,2.1399
'4:36.15,2.1512
'4:36.2,2.1619
'4:36.25,2.1666
'4:36.3,2.1233
'4:36.35,1.8262
'4:36.4,1.7604
'4:36.45,2.0227
'4:36.5,2.1301
'4:36.55,2.1461
'4:36.6,2.1443
'4:36.65,2.0578
'4:36.7,1.7272
'4:36.75,1.3350
'4:36.8,1.1011
'4:36.85,1.0060
'4:36.9,0.9797
'4:36.95,0.9716
'4:37,1.1404
'4:37.05,1.6210
'4:37.1,2.0351
'4:37.15,2.1177
'4:37.2,2.1220
'4:37.25,2.1160
'4:37.3,2.1101
'4:37.35,2.1057
'4:37.4,2.1025
'4:37.45,2.0993
'4:37.5,2.0961
'4:37.55,2.0943
'4:37.6,2.0931
'4:37.65,2.0922
'4:37.7,2.0916
'4:37.75,2.0909
'4:37.8,2.0904
'4:37.85,2.0901
'4:37.9,2.0894
'4:37.95,2.0887
'4:38,2.0880
'4:38.05,2.0877
'4:38.1,2.0875
'4:38.15,2.0870
'4:38.2,2.0867
'4:38.25,2.0864
'4:38.3,2.0862
'4:38.35,2.0860
'4:38.4,2.0854
'4:38.45,2.0845
'4:38.5,2.0840
'4:38.55,2.0837
'4:38.6,2.0830
'4:38.65,2.0824
'4:38.7,2.0817
'4:38.75,2.0809
'4:38.8,2.0800
'4:38.85,2.0794
'4:38.9,2.0785
'4:38.95,2.0780
'4:39,2.0774
'4:39.05,2.0770
'4:39.1,2.0769
'4:39.15,2.0770
'4:39.2,2.0770
'4:39.25,2.0770
'4:39.3,2.0775
'4:39.35,2.0780
'4:39.4,2.0780
'4:39.45,2.0780
'4:39.5,2.0795
'4:39.55,2.0824
'4:39.6,2.0842
'4:39.65,2.0832
'4:39.7,2.0787
'4:39.75,2.0720
'4:39.8,2.0656
'4:39.85,2.0606
'4:39.9,2.0571
'4:39.95,2.0547
'4:40,2.0532
'4:40.05,2.0522
'4:40.1,2.0514
'4:40.15,2.0499
'4:40.2,2.0481
'4:40.25,2.0463
'4:40.3,2.0461
'4:40.35,2.0523
'4:40.4,2.0616
'4:40.45,2.0616
'4:40.5,2.0568
'4:40.55,2.0551
'4:40.6,2.0551
'4:40.65,2.0560
'4:40.7,2.0570
'4:40.75,2.0576
'4:40.8,2.0573
'4:40.85,2.0566
'4:40.9,2.0561
'4:40.95,2.0551
'4:41,2.0540
'4:41.05,2.0525
'4:41.1,2.0507
'4:41.15,2.0489
'4:41.2,2.0479
'4:41.25,2.0471
'4:41.3,2.0463
'4:41.35,2.0453
'4:41.4,2.0433
'4:41.45,2.0415
'4:41.5,2.0407
'4:41.55,2.0400
'4:41.6,2.0392
'4:41.65,2.0386
'4:41.7,2.0381
'4:41.75,2.0381
'4:41.8,2.0418
'4:41.85,1.8912
'4:41.9,1.4224
'4:41.95,1.0659
'4:42,0.9684
'4:42.05,0.9405
'4:42.1,0.9314
'4:42.15,0.9280
'4:42.2,0.9265
'4:42.25,0.9260
'4:42.3,0.9253
'4:42.35,0.9248
'4:42.4,0.9245
'4:42.45,0.9244
'4:42.5,0.9886
'4:42.55,1.3779
'4:42.6,1.8847
'4:42.65,2.0245
'4:42.7,2.0371
'4:42.75,2.0270
'4:42.8,2.0166
'4:42.85,2.0085
'4:42.9,2.0022
'4:42.95,1.9969
'4:43,1.9927
'4:43.05,1.9894
'4:43.1,1.9868
'4:43.15,1.9850
'4:43.2,1.9844
'4:43.25,1.9850
'4:43.3,1.9863
'4:43.35,1.9866
'4:43.4,1.9854
'4:43.45,1.9828
'4:43.5,1.9801
'4:43.55,1.9780
'4:43.6,1.9400
'4:43.65,1.5554
'4:43.7,1.1313
'4:43.75,0.9797
'4:43.8,0.9394
'4:43.85,0.9270
'4:43.9,0.9228
'4:43.95,1.1621
'4:44,1.6520
'4:44.05,1.9283
'4:44.1,1.9702
'4:44.15,1.9683
'4:44.2,1.9622
'4:44.25,1.9568
'4:44.3,1.9524
'4:44.35,1.9491
'4:44.4,1.9467
'4:44.45,1.9450
'4:44.5,1.9438
'4:44.55,1.9428
'4:44.6,1.9419
'4:44.65,1.9413
'4:44.7,1.9409
'4:44.75,1.9406
'4:44.8,1.9403
'4:44.85,1.9402
'4:44.9,1.9397
'4:44.95,1.9394
'4:45,1.9389
'4:45.05,1.9383
'4:45.1,1.9377
'4:45.15,1.9369
'4:45.2,1.9361
'4:45.25,1.9369
'4:45.3,1.9425
'4:45.35,1.6620
'4:45.4,1.2175
'4:45.45,0.9969
'4:45.5,0.9407
'4:45.55,0.9242
'4:45.6,0.9182
'4:45.65,0.9155
'4:45.7,0.9733
'4:45.75,1.3390
'4:45.8,1.8098
'4:45.85,1.9350
'4:45.9,1.9472
'4:45.95,1.9416
'4:46,1.9352
'4:46.05,1.9299
'4:46.1,1.9257
'4:46.15,1.9222
'4:46.2,1.9195
'4:46.25,1.9170
'4:46.3,1.9150
'4:46.35,1.9134
'4:46.4,1.9119
'4:46.45,1.9102
'4:46.5,1.9088
'4:46.55,1.9074
'4:46.6,1.9063
'4:46.65,1.9053
'4:46.7,1.9042
'4:46.75,1.9031
'4:46.8,1.9020
'4:46.85,1.9011
'4:46.9,1.9002
'4:46.95,1.8993
'4:47,1.8982
'4:47.05,1.8973
'4:47.1,1.8964
'4:47.15,1.8954
'4:47.2,1.8945
'4:47.25,1.8936
'4:47.3,1.8925
'4:47.35,1.8913
'4:47.4,1.8901
'4:47.45,1.8889
'4:47.5,1.8878
'4:47.55,1.8870
'4:47.6,1.8878
'4:47.65,1.8192
'4:47.7,1.4334
'4:47.75,1.0656
'4:47.8,0.9502
'4:47.85,0.9184
'4:47.9,0.9082
'4:47.95,0.9044
'4:48,0.9025
'4:48.05,1.0465
'4:48.1,1.4674
'4:48.15,1.8296
'4:48.2,1.8937
'4:48.25,1.8960
'4:48.3,1.8898
'4:48.35,1.8843
'4:48.4,1.8800
'4:48.45,1.8767
'4:48.5,1.8740
'4:48.55,1.8715
'4:48.6,1.8693
'4:48.65,1.8674
'4:48.7,1.8661
'4:48.75,1.8647
'4:48.8,1.8637
'4:48.85,1.8626
'4:48.9,1.8617
'4:48.95,1.8607
'4:49,1.8599
'4:49.05,1.8592
'4:49.1,1.8582
'4:49.15,1.8572
'4:49.2,1.8564
'4:49.25,1.8557
'4:49.3,1.8548
'4:49.35,1.8539
'4:49.4,1.8530
'4:49.45,1.8519
'4:49.5,1.8509
'4:49.55,1.8500
'4:49.6,1.8491
'4:49.65,1.8480
'4:49.7,1.8471
'4:49.75,1.8462
'4:49.8,1.8454
'4:49.85,1.8443
'4:49.9,1.8434
'4:49.95,1.8424
'4:50,1.8415
'4:50.05,1.8406
'4:50.1,1.8394
'4:50.15,1.8383
'4:50.2,1.8371
'4:50.25,1.8361
'4:50.3,1.8351
'4:50.35,1.8342
'4:50.4,1.8331
'4:50.45,1.8319
'4:50.5,1.8309
'4:50.55,1.8299
'4:50.6,1.8288
'4:50.65,1.8278
'4:50.7,1.8269
'4:50.75,1.8269
'4:50.8,1.8272
'4:50.85,1.5488
'4:50.9,1.1461
'4:50.95,0.9616
'4:51,0.9126
'4:51.05,0.8976
'4:51.1,0.8922
'4:51.15,0.8936
'4:51.2,1.1473
'4:51.25,1.6071
'4:51.3,1.8157
'4:51.35,1.8418
'4:51.4,1.8368
'4:51.45,1.8294
'4:51.5,1.8233
'4:51.55,1.8186
'4:51.6,1.8148
'4:51.65,1.8120
'4:51.7,1.8098
'4:51.75,1.8080
'4:51.8,1.8065
'4:51.85,1.8054
'4:51.9,1.8040
'4:51.95,1.8027
'4:52,1.8017
'4:52.05,1.8005
'4:52.1,1.7994
'4:52.15,1.7983
'4:52.2,1.7972
'4:52.25,1.7962
'4:52.3,1.7951
'4:52.35,1.7941
'4:52.4,1.7931
'4:52.45,1.7922
'4:52.5,1.7916
'4:52.55,1.7909
'4:52.6,1.7900
'4:52.65,1.7894
'4:52.7,1.7912
'4:52.75,1.5508
'4:52.8,1.1587
'4:52.85,0.9564
'4:52.9,0.9040
'4:52.95,0.8888
'4:53,0.9377
'4:53.05,1.2687
'4:53.1,1.6866
'4:53.15,1.7928
'4:53.2,1.8014
'4:53.25,1.7957
'4:53.3,1.7897
'4:53.35,1.7849
'4:53.4,1.7815
'4:53.45,1.7788
'4:53.5,1.7768
'4:53.55,1.7752
'4:53.6,1.7736
'4:53.65,1.7726
'4:53.7,1.7718
'4:53.75,1.7709
'4:53.8,1.7700
'4:53.85,1.7692
'4:53.9,1.7686
'4:53.95,1.7680
'4:54,1.7674
'4:54.05,1.7669
'4:54.1,1.7664
'4:54.15,1.7660
